from_id,to_id
mn0000406909,mn0000756318
mn0000271029,mn0000090803
mn0000251375,mn0000200775
mn0000251375,mn0000816890
mn0000251375,mn0000136640
mn0000251375,mn0000583959
mn0000176859,mn0000423829
mn0000176859,mn0000250435
mn0000176859,mn0000596922
mn0000044991,mn0000103600
mn0000044991,mn0000527846
mn0000044991,mn0000804586
mn0000044991,mn0000081181
mn0000044991,mn0000608135
mn0001005124,mn0000956232
mn0001005124,mn0000537548
mn0000768470,mn0000058360
mn0000768470,mn0000119629
mn0002450394,mn0000786245
mn0002450394,mn0000481915
mn0002450394,mn0000397880
mn0000069298,mn0000102399
mn0000761478,mn0000837592
mn0000761478,mn0000124784
mn0000761478,mn0000742899
mn0000955027,mn0000118261
mn0000347639,mn0000210142
mn0000380149,mn0000175196
mn0000380149,mn0000757070
mn0000191006,mn0000187478
mn0000191006,[iban],mn0000217792
mn0000742442,mn0000081836
mn0000939187,mn0000812290
mn0000365389,mn0000319347
mn0000489845,mn0000423829
mn0000188634,mn0000727434
mn0000784713,mn0000181479
mn0000102985,mn0000146437
mn0000102985,mn0000583959
mn0000261866,mn0000108774
mn0000261866,mn0000159699
mn0000107139,mn0000059503
mn0000107139,mn0000075979
mn0000107139,mn0000145269
mn0000107139,mn0000185155
mn0000188342,mn0000051380
mn0000836958,mn0000424580
mn0000787869,mn0000582253
mn0000220312,mn0000300659
mn0000220312,mn0000197424
mn0000127696,mn0000647670
mn0000127696,mn0000673114
mn0000255210,mn0000808613
mn0000606098,mn0000857589
mn0000744265,mn0000597309
mn0000744265,mn0000200791
mn0000106882,mn0000255494
mn0000199849,mn0000059503
mn0000199849,mn0000075979
mn0000199849,mn0000957296
mn0000230590,mn0000813175
mn0000812144,mn0000772976
mn0000812144,mn0000751738
mn0000515701,mn0000210974
mn0000043765,mn0000118056
mn0000411171,mn0000638498
mn0000487535,mn0000800100
mn0000487535,mn0000768027
mn0000306296,mn0000154957
mn0000306296,mn0000227487
mn0000306296,mn0000307875
mn0000306296,mn0000299666
mn0000086774,mn0000813019
mn0000296366,mn0000788362
mn0000625994,mn0000684920
mn0000085415,mn0000801101
mn0000085415,mn0000849333
mn0000085415,mn0000816387
mn0000085415,mn0000208997
mn0000185810,mn0000186927
mn0000953148,mn0000162677
mn0000781932,mn0000803162
mn0000781932,mn0000602907
mn0000781932,mn0000378624
mn0000069348,mn0000286483
mn0000760782,mn0000527469
mn0000760782,mn0000110033
mn0000760782,mn0000602907
mn0000760782,mn0000579458
mn0000760782,mn0000763650
mn0000760782,mn0000925983
mn0000760782,mn0000851639
mn0000625736,mn0000664378
mn0000625736,mn0000853163
mn0000259529,mn0000079016
mn0000293969,mn0000996075
mn0000293969,mn0001953486
mn0000241618,mn0000767471
mn0000241618,mn0000960574
mn0000352524,mn0000171957
mn0000521564,mn0000674332
mn0000521564,mn0000355052
mn0000117836,mn0000059503
mn0000117836,mn0000318872
mn0000117836,mn0000050770
mn0000747507,mn0000314050
mn0000046784,mn0000959770
mn0000046784,mn0000191429
mn0000572508,mn0000124248
mn0000572508,mn0000773884
mn0000161947,mn0000505154
mn0000950334,mn0000211483
mn0000951443,mn0000661524
mn0000951443,mn0000660507
mn0000402124,mn0000146437
mn0000183890,mn0000587708
mn0000183890,mn0000204591
mn0000829236,mn0000050610
mn0000157908,mn0000577531
mn0000070942,mn0000609992
mn0000070942,mn0000110541
mn0000070942,mn0000738182
mn0000070942,mn0000809334
mn0000070942,mn0000246487
mn0000070942,mn0000745316
mn0000101795,mn0000587708
mn0000101795,mn0000102399
mn0000101795,mn0000673114
mn0001013505,mn0000166105
mn0000689880,mn0000602907
mn0000689880,mn0000263103
mn0000666406,mn0000071514
mn0000666406,mn0000785380
mn0000666406,mn0000328014
mn0000307305,mn0000071514
mn0000307305,mn0000798026
mn0000307305,mn0000202187
mn0000307305,mn0000128585
mn0000307305,mn0000271519
mn0000307305,mn0000519428
mn0000212614,mn0000609992
mn0000212614,mn0000931086
mn0000212614,mn0000234374
mn0000821219,mn0000158801
mn0000081194,mn0000575199
mn0000163133,mn0000534880
mn0000163133,mn0000565908
mn0000369574,mn0000107259
mn0000034356,mn0000171015
mn0000801573,mn0000191006
mn0000801573,mn0000003056
mn0000275401,[iban],mn0000526407
mn0000288841,mn0000228027
mn0000578999,mn0000662797
mn0000578999,mn0000286677
mn0000578999,mn0000602378
mn0000254556,mn0000044874
mn0000575012,mn0000110104
mn0000575012,mn0000208076
mn0000575012,mn0000673114
mn0000666763,mn0000047401
mn0000666763,mn0000076658
mn0001561271,[iban],mn0000928942
mn0000792175,mn0000396372
mn0000765221,mn0000332725
mn0000659071,mn0000130028
mn0000659071,mn0000625526
mn0000659071,mn0000602907
mn0000659071,mn0000579458
mn0000659071,mn0000851639
mn0000659071,mn0000032776
mn0000257160,mn0000849333
mn0000773884,mn0000572508
mn0000254535,mn0000684920
mn0000254535,mn0000243527
mn0002508583,mn0002049035
mn0000003015,mn0000204591
mn0000003015,mn0000957296
mn0000003015,mn0000124784
mn0000003015,mn0000868092
mn0000003015,mn0000250435
mn0000938399,mn0000307351
mn0000013387,mn0000227487
mn0000013387,mn0000306296
mn0000851639,mn0000625526
mn0000851639,mn0000760782
mn0000851639,mn0000602907
mn0000851639,mn0000659071
mn0000851639,mn0001655886
mn0000851639,mn0000032776
mn0000894730,mn0000288469
mn0000831708,mn0000377116
mn0000882950,mn0000505154
mn0000882950,mn0000175553
mn0000204714,mn0000490769
mn0000204714,[iban],mn0000816890
mn0000590265,mn0000094210
mn0000110541,mn0000585092
mn0000110541,mn0000104388
mn0000110541,mn0000223701
mn0000110541,mn0000742899
mn0000802302,mn0000378624
mn0000837215,mn0000159699
mn0000806925,mn0000745071
mn0000806925,mn0000327130
mn0000806925,mn0000286662
mn0000828507,mn0000853163
mn0000927786,mn0000248452
mn0000927786,mn0000341422
mn0000252026,mn0000260038
mn0000252026,mn0000162677
mn0000252026,mn0000160198
mn0000252026,mn0000044290
mn0000345734,mn0000094252
mn0000689898,mn0000312991
mn0000321377,mn0000539774
mn0000321377,mn0000127044
mn0000321377,mn0000792507
mn0000321377,mn0000396372
mn0000321377,mn0000378624
mn0000245039,mn0000211392
mn0000245039,mn0000809396
mn0000245039,mn0000327130
mn0000245039,mn0000387352
mn0000245039,mn0000286662
mn0000245039,mn0000130855
mn0000334030,mn0000849333
mn0000334030,mn0000232564
mn0000334030,mn0000790604
mn0000228266,mn0000209142
mn0000228266,mn0000849333
mn0000228266,mn0000029884
mn0000575169,mn0000388835
mn0000982355,mn0002046409
mn0000334644,mn0000801762
mn0000334644,mn0000069153
mn0000988471,mn0000227465
mn0000884057,mn0000742116
mn0000884057,mn0000036269
mn0000772870,mn0001431398
mn0000757070,mn0000380149
mn0000751663,mn0000107139
mn0000084258,mn0000056625
mn0000084258,mn0000899530
mn0000203978,mn0000110033
mn0000203978,mn0000625526
mn0000203978,mn0000602907
mn0000203978,mn0001456835
mn0000354729,mn0001192671
mn0000354729,mn0000024568
mn0000286092,mn0000796736
mn0000286092,mn0000955936
mn0000286092,mn0000837946
mn0000286092,mn0000035464
mn0000286092,mn0000774909
mn0000286092,mn0001431398
mn0000003981,mn0000962339
mn0000093521,mn0000602907
mn0000093521,mn0001905533
mn0000093521,mn0000350127
mn0000066697,mn0002192136
mn0000753731,mn0000537326
mn0000046458,mn0000234993
mn0000374888,mn0000224312
mn0000374888,mn0000322733
mn0000374888,mn0000051828
mn0000233637,mn0000340373
mn0000073571,mn0000887719
mn0000594648,mn0000095423
mn0000594648,mn0000077361
mn0000798688,mn0000121185
mn0000105354,mn0000545726
mn0000105354,mn0000036521
mn0000111151,mn0000257274
mn0000111151,mn0000058549
mn0000740569,[iban],mn0000367979
mn0000615119,mn0000242545
mn0000169536,mn0000200775
mn0000845668,mn0000524050
mn0000749316,mn0000349439
mn0000749316,mn0000585820
mn0000751623,mn0000530996
mn0000197567,mn0000955702
mn0000167549,mn0000204248
mn0000167549,mn0000676415
mn0000853163,mn0000184502
mn0000853163,mn0000204591
mn0000763650,mn0000760782
mn0000763650,mn0000602907
mn0000763650,mn0002192136
mn0000955936,mn0000452817
mn0000407058,mn0000085915
mn0000407058,mn0000191006
mn0000407058,mn0000808304
mn0000311919,mn0000099753
mn0000034617,mn0000081231
mn0000034617,mn0000798326
mn0000034617,mn0000139804
mn0000221603,mn0000286662
mn0000221603,mn0000793944
mn0000196826,mn0000239329
mn0000784617,mn0000831708
mn0000190632,mn0000097654
mn0000388835,mn0002802539
mn0000388835,mn0000575169
mn0000200074,mn0000038805
mn0000200074,mn0000854407
mn0000153590,mn0000211146
mn0000147635,mn0000849333
mn0000147635,mn0000390239
mn0000147635,mn0000007305
mn0000504815,mn0000390239
mn0000001758,mn0000017748
mn0000244254,mn0000130765
mn0000406583,mn0002044658
mn0000125569,mn0000647670
mn0000282304,mn0000942529
mn0000831104,mn0000600341
mn0000012644,mn0000803162
mn0000012644,mn0000068780
mn0000346370,mn0000482763
mn0000118546,mn0000942529
mn0000118546,mn0000962064
mn0000118546,mn0000780056
mn0002031165,mn0000422323
mn0000751484,mn0000927736
mn0000775212,mn0000037658
mn0000189229,mn0000815236
mn0000189229,mn0000266462
mn0000189229,mn0000858375
mn0000189229,mn0000385879
mn0000189229,mn0000749476
mn0000101946,mn0000772976
mn0000745071,mn0000175286
mn0000745071,mn0000327130
mn0000745071,mn0000214162
mn0000060679,mn0000825208
mn0000060679,mn0001006782
mn0000229686,mn0001754084
mn0000684638,mn0000829643
mn0000684638,mn0000769616
mn0000684638,mn0000227607
mn0000939595,mn0000111968
mn0000939595,mn0000097009
mn0000539774,mn0000162677
mn0000539774,mn0000259529
mn0000539774,mn0000489316
mn0000421122,mn0000818058
mn0000156324,mn0000751408
mn0000364445,mn0000855531
mn0000852007,mn0000743615
mn0000450694,mn0000684920
mn0000305541,mn0000246885
mn0000305541,mn0000204901
mn0000284104,mn0000111345
mn0000284104,mn0000818058
mn0000186185,mn0000456319
mn0000015787,mn0000624144
mn0000809001,mn0000792574
mn0000809001,mn0000741325
mn0000809001,mn0000798326
mn0000623336,mn0000933813
mn0000623336,mn0000204591
mn0000490769,mn0000115733
mn0000490769,mn0000204714
mn0000490769,mn0000824599
mn0000958895,mn0000300245
mn0000350127,mn0000030250
mn0000350127,mn0000851639
mn0000939565,mn0000161808
mn0000481864,mn0000919623
mn0000081181,mn0000162677
mn0000081181,mn0000786080
mn0000212810,mn0000812046
mn0000115985,mn0000503279
mn0000115985,mn0000585092
mn0000115985,mn0000800100
mn0000115985,mn0000360956
mn0000115985,mn0000189180
mn0000115985,mn0000278009
mn0000115985,mn0000484396
mn0000491996,mn0000962064
mn0000491996,mn0000780056
mn0000491996,mn0000959770
mn0000128249,mn0000792507
mn0000119629,mn0000074397
mn0000119629,mn0000677991
mn0000119629,mn0000768470
mn0000948842,mn0000224808
mn0000169124,mn0000070507
mn0000169124,mn0000741325
mn0000169124,mn0000267354
mn0000169124,mn0000341422
mn0000729957,mn0002088835
mn0000851690,mn0000406134
mn0000851690,mn0000931876
mn0000851690,mn0000238375
mn0000186312,mn0000927786
mn0000186312,mn0000108554
mn0000186312,mn0000091879
mn0000186312,mn0000341422
mn0000186312,mn0000244082
mn0000186312,mn0000686577
mn0000208404,mn0000070507
mn0000208404,mn0000640675
mn0000208404,mn0000833150
mn0000045379,mn0000204054
mn0000230593,mn0000951383
mn0000594765,mn0000059503
mn0001717415,mn0001093069
mn0001717415,mn0000596996
mn0000673114,mn0000208076
mn0000673114,mn0000390239
mn0000768584,mn0000988457
mn0000768584,mn0000774588
mn0000768584,mn0000208997
mn0000768584,mn0000020869
mn0000768584,mn0000743615
mn0000225178,mn0000084814
mn0000225178,mn0000293896
mn0000008612,mn0001885780
mn0000662886,mn0000800100
mn0000662886,mn0000753004
mn0001006782,mn0000060679
mn0001006782,mn0000676061
mn0000334740,mn0000211392
mn0000765747,mn0000232564
mn0000035464,mn0000031008
mn0000035464,mn0000096613
mn0000035464,mn0000809396
mn0000035464,mn0000686897
mn0000035464,mn0000019339
mn0000855531,mn0000102399
mn0000666584,mn0000801762
mn0000666584,mn0000816890
mn0000200775,mn0000816890
mn0000200775,mn0000234325
mn0000200775,mn0000380704
mn0000200775,mn0000583959
mn0000161920,mn0000751592
mn0000934069,mn0000106514
mn0000934069,mn0000234325
mn0000934069,mn0000583959
mn0000634377,mn0000233228
mn0000177588,mn0000955544
mn0001251909,mn0000809704
mn0000173487,mn0000186299
mn0000756318,mn0000406909
mn0000756318,mn0000169568
mn0000756318,mn0000673577
mn0000331666,mn0000051603
mn0000507555,mn0000577301
mn0000507555,mn0000792507
mn0000507555,mn0000240865
mn0000507555,mn0000411830
mn0000171220,mn0000794244
mn0000171220,mn0000390239
mn0000171220,mn0000332725
mn0000176298,mn0000931086
mn0000176298,mn0000234374
mn0000176298,mn0000002330
mn0000176298,mn0000230478
mn0000226634,mn0000209142
mn0000226634,mn0000228266
mn0000226634,mn0000831236
mn0000751592,mn0000161920
mn0000751592,mn0000075979
mn0000240252,mn0000831708
mn0000211724,mn0000136647
mn0000013101,mn0000749290
mn0000214869,mn0000216986
mn0000127451,mn0000092579
mn0000099753,mn0000311919
mn0000264727,mn0000834108
mn0000059503,mn0000075979
mn0000059503,mn0000145269
mn0000059503,mn0000185155
mn0000641626,mn0000527469
mn0000641626,mn0000377538
mn0000765494,mn0000204054
mn0000765494,mn0000211570
mn0000765494,mn0000233228
mn0000765494,mn0000608135
mn0000765494,mn0000961688
mn0000550320,mn0000755208
mn0000231997,mn0000087985
mn0000076658,mn0000047401
mn0000076658,mn0000666763
mn0000076658,mn0000486305
mn0000642263,mn0000101522
mn0000166785,mn0000184091
mn0000166785,mn0000808104
mn0000166785,mn0000808214
mn0000189446,mn0001011216
mn0000004747,mn0000530745
mn0000169202,mn0000327130
mn0000169202,mn0000286662
mn0000219876,mn0000113203
mn0000588887,mn0000643682
mn0000588887,mn0000826381
mn0000831381,mn0000524050
mn0000213561,mn0000940590
mn0000766538,mn0000078044
mn0000766538,mn0000590285
mn0000359555,mn0000802246
mn0000196248,mn0000159699
mn0000082037,mn0000532957
mn0000332725,mn0000390239
mn0000816890,mn0000838300
mn0000024309,mn0000697350
mn0001754084,mn0000229686
mn0000773370,mn0000194122
mn0000773370,mn0000106882
mn0000773370,mn0000316834
mn0000773370,mn0000821571
mn0000524071,mn0000489520
mn0000199749,mn0000224638
mn0000125436,mn0000099561
mn0000145269,mn0000059503
mn0000145269,mn0000059101
mn0000312991,mn0000689898
mn0000034885,mn0000554955
mn0000129761,mn0000686897
mn0000019953,mn0000536122
mn0000019953,mn0000840760
mn0000196969,mn0000337119
mn0000240865,mn0000121185
mn0000240865,mn0000745316
mn0000240865,mn0000597309
mn0000960674,mn0000763554
mn0000714156,mn0000587708
mn0000714156,mn0000456319
mn0000774909,mn0000035464
mn0000774909,mn0000286092
mn0000044290,mn0000252026
mn0000889856,mn0000939549
mn0000302799,mn0000162677
mn0000302799,mn0000234518
mn0000302799,mn0000396372
mn0000302799,mn0000423829
mn0000302799,mn0000489845
mn0000302799,mn0000896298
mn0000237825,mn0000102399
mn0000237825,mn0000301404
mn0000413000,mn0000224257
mn0000413000,mn0000169818
mn0000294376,mn0000127044
mn0000611102,mn0000491996
mn0000611102,mn0000050034
mn0000651239,mn0000279593
mn0000808212,mn0000621423
mn0000566054,mn0000740861
mn0000742392,mn0000835796
mn0000618447,mn0000784713
mn0000618447,mn0000472923
mn0000156161,mn0000931876
mn0000082584,mn0000208404
mn0000082584,mn0000160198
mn0000082584,mn0000204901
mn0000036934,mn0000505154
mn0000036934,mn0000070507
mn0000036934,mn0000208404
mn0000036934,mn0000738855
mn0000036934,mn0000127949
mn0000765585,mn0000749504
mn0000168958,mn0000677781
mn0000988386,mn0000752246
mn0000988386,mn0000503279
mn0000988386,mn0000753004
mn0000303125,mn0000050434
mn0000303125,mn0000107294
mn0000303125,mn0000268762
mn0000833150,mn0000697766
mn0001006451,mn0000331137
mn0000590285,mn0000187478
mn0000590285,mn0000209142
mn0000590285,mn0000849333
mn0000327765,mn0000382734
mn0000327765,mn0000029867
mn0000679158,mn0000673114
mn0000679158,mn0000390239
mn0000679158,mn0000332725
mn0000745316,mn0000609992
mn0000745316,mn0000957296
mn0000745316,mn0000246487
mn0000319626,mn0000857062
mn0000319626,mn0000756318
mn0000319626,mn0000588183
mn0000866417,mn0000216986
mn0000517074,mn0000647670
mn0000517074,mn0000378624
mn0000113480,mn0000957296
mn0000113480,mn0000679158
mn0000113480,mn0000176859
mn0000113480,mn0000250435
mn0000128428,mn0000118664
mn0000128428,mn0000602907
mn0000128428,mn0000837084
mn0000128428,mn0000350127
mn0000128428,mn0000279337
mn0000226282,mn0000127369
mn0000228385,mn0000519637
mn0000572263,mn0000002330
mn0000759668,mn0000939187
mn0000411830,mn0000531986
mn0000411830,mn0000594665
mn0000123915,mn0000064961
mn0000521704,mn0000849333
mn0000521704,mn0000217792
mn0000521704,mn0000007305
mn0000185155,mn0000059503
mn0000185155,mn0000305424
mn0000839504,mn0000143018
mn0000003056,mn0000801573
mn0000770628,mn0000117844
mn0000935443,mn0000924764
mn0000003595,mn0000855531
mn0000003595,mn0000293490
mn0000003595,mn0000597516
mn0000792583,mn0000070507
mn0000792583,mn0000118853
mn0000497368,mn0000662886
mn0000497368,mn0000753004
mn0000283971,mn0000587708
mn0000283971,mn0000838563
mn0000090563,mn0000941303
mn0000580485,mn0000467203
mn0000580485,mn0000821571
mn0000689884,mn0000163133
mn0000689884,mn0000530745
mn0000278644,mn0000625526
mn0000132449,mn0000583959
mn0000120325,mn0000266002
mn0000118954,mn0000587982
mn0000039258,mn0000516020
mn0000496097,mn0000952794
mn0000828897,mn0000325357
mn0000828897,mn0000287350
mn0000828897,mn0000000335
mn0000943936,mn0000509524
mn0000943936,mn0000175196
mn0000864257,mn0000378624
mn0000184502,mn0000234518
mn0000184502,mn0000489316
mn0000243474,mn0000069986
mn0000243474,mn0000945951
mn0000243474,mn0000351227
mn0000243474,mn0000042513
mn0000641067,mn0000074776
mn0000641067,mn0000231213
mn0000641067,mn0000238440
mn0000012139,mn0000188279
mn0000740861,mn0000587708
mn0000740861,mn0000635760
mn0000740861,mn0000832124
mn0000047401,mn0000666763
mn0000175553,mn0000505154
mn0000175553,mn0000868092
mn0000175553,mn0000882950
mn0000633078,mn0000211146
mn0000633078,mn0000151290
mn0000633078,mn0000096613
mn0000633078,mn0000045379
mn0000633078,mn0000121357
mn0000633078,mn0000327130
mn0000550710,mn0000158801
mn0000643682,mn0000588887
mn0003163489,mn0000853757
mn0000781837,mn0000931086
mn0000781837,mn0000742899
mn0000218082,mn0000047401
mn0000218082,mn0000090389
mn0000218082,mn0000064915
mn0000218082,mn0000200322
mn0000017748,mn0000792507
mn0000017748,mn0000040225
mn0000017748,mn0000001758
mn0000017748,mn0000413601
mn0000203351,mn0000513770
mn0000164594,mn0000838195
mn0000661974,mn0000928942
mn0000661974,mn0000896298
mn0000782563,mn0000424244
mn0000097182,mn0000227465
mn0000097182,mn0000380620
mn0000955544,mn0000317131
mn0000955544,mn0000186927
mn0000955544,mn0000177588
mn0000955544,mn0000295443
mn0000248392,mn0000803162
mn0000248392,mn0000341422
mn0000245019,mn0000682403
mn0002046409,mn0000982355
mn0002088835,mn0000729957
mn0000385766,mn0000153956
mn0000385766,mn0000536122
mn0000524050,mn0000845668
mn0000939871,mn0000389719
mn0000939871,mn0000466759
mn0000939871,mn0000510885
mn0000780056,mn0000942529
mn0000780056,mn0000959770
mn0000072041,mn0000184091
mn0000081849,mn0000566054
mn0000081849,mn0000015398
mn0000081849,mn0000355052
mn0000795529,mn0000598083
mn0000009680,mn0000800100
mn0000009680,mn0000396372
mn0000684627,mn0000676061
mn0000603473,mn0000845668
mn0000046794,mn0000753273
mn0000016142,mn0000234518
mn0000531986,mn0000258514
mn0000806327,mn0000163133
mn0000806327,mn0000094252
mn0000806327,mn0000120323
mn0000806327,mn0000152490
mn0001007820,[iban],mn0000239382
mn0000585271,mn0000684648
mn0000815236,mn0000955027
mn0000815236,mn0000266462
mn0000815236,mn0000189229
mn0000815236,mn0000020869
mn0000815236,mn0000014548
mn0000815236,mn0000214162
mn0000330376,mn0000203255
mn0000022041,mn0000792583
mn0000380620,mn0000183699
mn0000164093,mn0000594665
mn0000153526,mn0000293490
mn0000634700,mn0000081231
mn0000634700,mn0000208404
mn0000634700,mn0000798326
mn0000634700,mn0000139804
mn0000796736,mn0000509524
mn0000796736,mn0000815039
mn0000796736,mn0000286092
mn0000882956,mn0000174557
mn0000882956,mn0000849333
mn0000882956,mn0000149515
mn0000882956,mn0000816387
mn0000335431,mn0000103600
mn0000335431,mn0000148978
mn0000335431,mn0000846488
mn0000579458,mn0000031181
mn0000579458,mn0000625526
mn0000579458,mn0000602907
mn0000579458,mn0000659071
mn0000135378,mn0000035464
mn0000001444,mn0000625526
mn0000053120,mn0000481915
mn0000130689,mn0000096613
mn0000239638,mn0000780108
mn0000123058,mn0000239329
mn0000107058,mn0000359494
mn0000107058,mn0000501771
mn0000745628,mn0000074776
mn0000745628,mn0000121318
mn0000745628,mn0000517175
mn0000745628,mn0000036537
mn0000332577,mn0000803829
mn0000206990,mn0000591806
mn0000206990,mn0000251491
mn0000206990,mn0000296487
mn0000169526,mn0000165068
mn0000169526,mn0000500454
mn0000678408,mn0000094210
mn0000678408,mn0000290464
mn0000678408,mn0000204901
mn0000945951,mn0000243474
mn0000406134,mn0000851690
mn0000839476,mn0000171957
mn0000184187,mn0000776301
mn0000340774,mn0000849333
mn0000489520,mn0000080118
mn0000489520,mn0000754875
mn0000228058,mn0000273105
mn0000228058,mn0000191680
mn0000228058,mn0000330601
mn0000228058,mn0000864257
mn0000228058,mn0000290464
mn0000692100,mn0000332257
mn0000692100,mn0000842802
mn0000798721,mn0000485992
mn0000223683,mn0000788508
mn0000125088,mn0000621423
mn0000926447,mn0000802246
mn0000926447,mn0000359555
mn0000064103,mn0000792507
mn0000064103,mn0000356566
mn0000064103,mn0000345734
mn0000865646,mn0000249175
mn0000021711,mn0000124275
mn0000021711,mn0000147638
mn0000407986,mn0000786126
mn0000407986,mn0000849333
mn0000407986,mn0000456319
mn0000809948,mn0000097115
mn0000322339,mn0000327130
mn0000322339,mn0000328288
mn0000796166,mn0000070507
